README.md
assets/fonts/tyranno 1.0/Tyranno_skeleton-Regular.otf
assets/fonts/tyranno 1.0/Tyranno_skeleton-Regular.ttf
assets/fonts/tyranno 1.0/Tyranno_skeleton-Regular.woff
assets/fonts/tyranno 1.0/Tyranno_thorns_thick-Regular.otf
assets/fonts/tyranno 1.0/Tyranno_thorns_thick-Regular.ttf
assets/fonts/tyranno 1.0/Tyranno_thorns_thick-Regular.woff
assets/fonts/tyranno 1.0/Tyranno_thorns_thin-Regular.otf
assets/fonts/tyranno 1.0/Tyranno_thorns_thin-Regular.ttf
assets/fonts/tyranno 1.0/Tyranno_thorns_thin-Regular.woff
assets/fonts/tyranno 2.0/Tyranno-Regular.otf
assets/fonts/tyranno 2.0/Tyranno-Regular.ttf
assets/fonts/tyranno 2.0/Tyranno-Regular.woff
assets/fonts/tyranno 2.0/Tyranno_offset-Regular.otf
assets/fonts/tyranno 2.0/Tyranno_offset-Regular.ttf
assets/fonts/tyranno 2.0/Tyranno_offset-Regular.woff
assets/fonts/tyranno 2.0/Tyranno_outline-Regular.otf
assets/fonts/tyranno 2.0/Tyranno_outline-Regular.ttf
assets/fonts/tyranno 2.0/Tyranno_outline-Regular.woff
assets/glyphs/tyranno bitmap/tyranno BITMAP-0.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-1.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-10.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-2.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-3.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-4.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-5.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-6.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-7.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-9.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-A.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-ALL.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-B.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-BODY.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-C.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-D.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-E.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-EYE-ADULT.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-EYE-TEEN.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-FEET.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-G.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-H.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-I.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-J.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-K.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-L.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-M.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-N.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-O.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-P.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-Q.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-R.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-S.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-T.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-TOWARD RIGHT.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-U.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-V.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-W.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-WATER.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-X.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-Y.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-Z.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-claw.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-dino+human.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-dino.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-food.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-human.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-nose.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-roar.svg
assets/glyphs/tyranno bitmap/tyranno BITMAP-toward left.svg
assets/glyphs/tyranno black/tyranno black-0.svg
assets/glyphs/tyranno black/tyranno black-1.svg
assets/glyphs/tyranno black/tyranno black-10.svg
assets/glyphs/tyranno black/tyranno black-2.svg
assets/glyphs/tyranno black/tyranno black-3.svg
assets/glyphs/tyranno black/tyranno black-4.svg
assets/glyphs/tyranno black/tyranno black-5.svg
assets/glyphs/tyranno black/tyranno black-6.svg
assets/glyphs/tyranno black/tyranno black-7.svg
assets/glyphs/tyranno black/tyranno black-8.svg
assets/glyphs/tyranno black/tyranno black-9.svg
assets/glyphs/tyranno black/tyranno black-A.svg
assets/glyphs/tyranno black/tyranno black-B.svg
assets/glyphs/tyranno black/tyranno black-C.svg
assets/glyphs/tyranno black/tyranno black-CLAW.svg
assets/glyphs/tyranno black/tyranno black-D.svg
assets/glyphs/tyranno black/tyranno black-DINO & HUMAN.svg
assets/glyphs/tyranno black/tyranno black-DINO.svg
assets/glyphs/tyranno black/tyranno black-E.svg
assets/glyphs/tyranno black/tyranno black-EYE.svg
assets/glyphs/tyranno black/tyranno black-F.svg
assets/glyphs/tyranno black/tyranno black-FEET.svg
assets/glyphs/tyranno black/tyranno black-FOOD.svg
assets/glyphs/tyranno black/tyranno black-G.svg
assets/glyphs/tyranno black/tyranno black-H.svg
assets/glyphs/tyranno black/tyranno black-HUMAN.svg
assets/glyphs/tyranno black/tyranno black-I.svg
assets/glyphs/tyranno black/tyranno black-J.svg
assets/glyphs/tyranno black/tyranno black-K.svg
assets/glyphs/tyranno black/tyranno black-L.svg
assets/glyphs/tyranno black/tyranno black-LEFT.svg
assets/glyphs/tyranno black/tyranno black-M.svg
assets/glyphs/tyranno black/tyranno black-N.svg
assets/glyphs/tyranno black/tyranno black-NOSE.svg
assets/glyphs/tyranno black/tyranno black-O.svg
assets/glyphs/tyranno black/tyranno black-P.svg
assets/glyphs/tyranno black/tyranno black-Q.svg
assets/glyphs/tyranno black/tyranno black-R.svg
assets/glyphs/tyranno black/tyranno black-RIGHT.svg
assets/glyphs/tyranno black/tyranno black-ROAR.svg
assets/glyphs/tyranno black/tyranno black-S.svg
assets/glyphs/tyranno black/tyranno black-STOP.svg
assets/glyphs/tyranno black/tyranno black-T.svg
assets/glyphs/tyranno black/tyranno black-U.svg
assets/glyphs/tyranno black/tyranno black-V.svg
assets/glyphs/tyranno black/tyranno black-W.svg
assets/glyphs/tyranno black/tyranno black-WATER.svg
